REG_DTM,BLTTHG_CNTNT,COUNT
20160415114551,고민하다 무료체험있어서 일단 신청해가요,276
20160415114647,주문했어요!마음만은 벌써 네이티브ㅋㅋ,996
20160415115627,주부도 할수있다는걸 보여줄려구요!!화이팅,107
20160415115816,열심히 해보려구여~^^,497
20160415120000,매번 망설이다가 상품평보고 도전해볼렵니다!!,184
20160415120159,영어울렁증 극복하기 위해 시작하께요..꾸준히해보께요,383
20160415120407,오랫만에 공부 시작 할생각에 설레이네요^^,592
20160415120910,아이랑 같이 공부할수 있다니 좋네요,642
20160415121006,이번엔 꼭 성공할꺼에요!!,887
20160415121112,벼르다가 구입했네요.유창한 날을 기대하면서...,16
20160415121320,저도 시작합니다!동지분들 열심히해봅시다^^,815
20160415095054,어른이 읽어도 좋을 만큼 구성이 좋네요^^,47
20160415094724,와이책덕분에 아이가 다른 책도 읽게 됐어요 ㅎㅎ,683
20160415094840,딸아이가 학교도서관에서 빌려보던 책인데 오늘 전권 구매합니다~!,565
20160415095206,책 모서리가 둥근 것도 너무 좋네요,893
20160415095255,반신반의 했는데 애들이 잘읽어서 뿌듯합니다.,890
20160415095338,6살 아직 이른듯 하나 그림이 나오니 한번씩 들여다 보네요~~,337
20160415095612,애들 둘이 있는데 오래 볼것같아서 삽니다~~,293
20160415095947,아이가 좋아하네요~와이 책에만 푹 빠질까 은근히 걱정^^,873
20160415100036,아이방에 책장이랑 책 넣어줬는데 방에서 나올지 않아요 ㅎㅎ,216
20160415100135,오자마자 울 딸래미 푹 빠져서 읽는걸 보니 빨리사주지 못한게 미안했어요,358
20160415100722,반짝일 줄 알았더니 구매한지 세 달정도인데 쭉 좋아해요,27
20160415100753,아이랑 같이 보면서 저도 배우고 있어요 ㅎㅎㅎ,474
20160415101125,아이들이 궁금하면 찾아보고 재미를 느껴서 좋아요,933
20160415101159,아이들이 아직도 이 책만 끼고 삽니다~~,274
20160415102145,고민끝에 방송끝나기전에 구매합니다~,799
20160415092259,연년생 우리 남매 잘 보고 잇어요 ~~,272
20160415093141,가격때문에 고민했던 와이책..아들이 너무 재미있게 봅니다ㅎㅎ,958
20160415094003,아이가 좋아하는 책풀세트구매해주니 넘좋아해요.,586
20160415094031,아이가 넘 좋아 하네요.. 어른이 봐도 재미 있습니다ㅎ,36
20160415094138,책보는걸 힘들어하는 아이였는데 why책 잘보고있습니다,644
20160415094243,와이 정말좋아요 풀셋트 가격이 아깝지 않네요,863
20160415094551,와이책 잘보고 있어요 스스로 책장정리도 하더라구요~~!,31
20160415094939,오랫동안 여가저기 살펴보다 gs에서 구매하네요,751
20160415100217,학교도서관에서 매번 못빌린다고 속상해해서 이번에 전권 구매해요^^,360
20160415100501,아이가 매일매일 1권씩 읽으니 돈이 전혀 아깝지 않더라구요ㅎ,216
20160415100540,구매완료요~ 주말에 애들이랑 뮤지엄 가야겠네요~~,133
20160415101312,살짝 부담되는 가격이지만 무이자혜택도있어서 질러요!!,952
20160415101437,드뎌 풀 세트 샀네요,859
20160415101746,"넘 넘 좋아요. 큰애,작은애가 책에 푹~~빠졌어요^^",19
20160415101802,모든 책이 다 와이같으면 얼마나 좋을까요~~,969
20160415092134,애들이 너무 좋아해요 ^^,673
20160415092209,원래도 책 좋아했는데 집에 오자마자 why부터 읽어라구요!,66
20160415092244,아이가 하루에2권씩 너무 잘보고있어요,651
20160415092334,벼르고 벼루다가 전집으로 구매합니다~좀 늦게 산듯^^,238
20160415092643,아이가 좋아하는 책인데 이번기회에 전권 구입합니다,960
20160415092745,와이책 좋은 건 알고있죠~ 국민 도서란 얘기가 있을 정도니까요~,541
20160415092841,4학년된 우리아이 어린이날 선물로 구매^^,575
20160415093040,5단책장까지 정리도 완벽하게 할수할수 있어 너무 좋네요~~..,252
20160415093428,애가 시험보고와서 와이에서 봤다며 신나하더라구요^^,413
20160415093617,다양한 분야의 책이라 호기심 많은 우리 아이들에게 딱이네요.,791
20160415093806,엄청 잘봅니다 와이책 산지 두어달 되었는데 아직도 만족!,610
20160415122136,시작이 반이니까 이미 절반은 성공한듯해요ㅎ,440
20160415122248,영어..당채 말은 왜안나올까요..ㅠㅠ,265
20160415122515,일단 구매합니다!!이러다간 계속 시작못하까바,543
20160415122653,계획만세웠는데 이젠 실천해보려구요~~^^,715
20160415123138,다시 공부 시작한다는  느낌이 넘좋아요,64
20160416192332,시원쌤 출퇴근 자투리시간에 잘 듣고있어요+.+,815
20160416192441,영어가 갑자기 하고싶어지네요~ㅎㅎ,672
20160416192648,남편이랑 고민해봤는데 같이 듣기로 했어요!!^^,651
20160416192736,와이파이존 아니어두 되는거맞죠?좋네요~~,851
20160416192841,영어초보란 이름 떼고싶습니다~♥,315
20160416192933,시원스쿨 익히 들었습니다. 저도 시작해보겠습니다.,513
20160416193047,오와 벌써 설명이쏙쏙들려요~~,883
20160416193211,몇 번 망설이다 놓쳤어용ㅜㅜ 오늘부터 도저어어언~~~!!!!,65
20160416193323,꾸준히강의를들으면 나도프리토킹~?,873
20160416193542,쇼호스트님 너무 잘하셔요~~애엄마인 저도 가능할까요,98
20160416193648,외국에서 버벅버벅 ㅠㅠ놀러갈때마다 부끄러워요,198
20160416193801,친구가 사용하는거 보고 따라 구매했어요.기대돼요 ^^,825
20160416193957,방송보니 영어공부 의지가 활활타요!!,957
20160416194028,머리랑 입은 따로ㅜ..저도 왕초보 탈출할래요..!,218
20160416194144,가지고 다니면서 공부할수 있어 좋네요 :),793
20160416194402,영어에 대한 욕심은 있는데 실천을 못했던게 아쉬웠습니다. 저도 다시 시작합니다!,630
20160416194506,시원스쿨 넘넘 잘듣고있어요~~ㅎ,285
20160416194719,영어를 쉽게 빨리 배울 수 있겠다 싶어 아이들을 위해 구입했습니다,444
20160416194858,반복해서 공부하다보면 제 말문도 터지리라! 믿습니다,868
20160416194924,좋은결과있기를 기대해봅니다^_^,244
20160416194945,울 딸아이도 쉽게 따라하며 좋아하는 시원스쿨이에요ㅎㅎ,986
20160416195010,올해 해외여행 가기위해서 열공하려고합니다-,443
20160416195100,시원스쿨 굳게 믿고 열심히해볼게요~♥,497
20160416195134,시간횟수에상관없이무한반복할수있는게맘에드네요,398
20160416195230,잘사용해볼게요.,233
20160416195317,영어포기자였던 제게 재도전을 하게 해주네요.^^화이팅^^,107
20160416195520,우리아이가 너무좋아해요~ 저녁에 퇴근하고 아빠도 같이 공부하구요,839
20160416195728,동생이랑 들으려고 구매해요^^!!,499
20160416200029,저도 늦었다 생각않고 구매했습니다 ~,650
20160416200105,이번에 영어실력을 향상시켜서 해외에서 꼭 써먹고싶네요,554
20160416200212,바쁘다는 핑계는 안되겠네요 정말ㅎㅎㅎ,564
20160416200256,틈틈히 공부하기좋을것같아서 구입했습니다,465
20160416200348,화이팅!!! 1년후 달라질 내모습을 기대하며~~,225
20160416200413,30대직장인입니다 영어회화 기대해봅니다~~,214
20160416200439,언제 어디서나 가지고 다니면서 강의를 들을수 있으니 좋으네요~,315
20160416200541,일찍 주문못한게 후회될정도로 기대이상으로 잘 듣고있어요*^^*,541
20160416200623,시작이 반이니!! 벌써 자신감이 붙네요..,728
20160416200709,아들과 함께  공부하려고 주문했어요,198
20160416200913,항상 독해만해와서 회화는 어려웠어요ㅠㅠ,606
20160416200925,열심히 열공하렵니다,600
20160416200952,말로만 듣던 시원스쿨 빨리 탭으로공부해보고싶어요,296
20160416201118,남편 선물로 사주려구요^^남편 열심히해보자~~,805
20160416201212,탭이 크니까 좋을것같아요~~,425
20160416201242,마음다잡고 올해는 꼭 영어로 말해보고 싶습니다.!,253
20160416201328,평생소장이니 부담갖지않고 꾸준히 해보려구요,23
20160416201342,제발 영어가 술술 나왔으면 좋겠어요~^^,217
20160416201512,아이가 열심히 하고있는데 정말 쉽게 할수있는것같아 좋아요~,883
20160416201538,매일 30분씩이라도 짬내서 공부하겠습니다,308
20160416201612,초심의 마음으로 시작합니다♡,662
20160416201941,왕초보 저도 시작합니다 !!,751
20160416202048,"늘 제 발목을 잡는 영어회화,,기대해봅니다,,",553
20160416202213,무한반복해서 듣고 영어정복 꿈 이룰게요!,647
20160416202401,꾸준히 해서 정말 변화된 영어실력이 되길 기대합니다,193
20160419113334,시원스쿨 쉽고재밌을것같아요~,49
20160419113557,50대인데 시원스쿨로 영어말문이 틔이려나요,45
20160419114106,소통의 시대~응원합니다~!!,427
20160419121956,스트레스 영어..재미로 함 해볼까요? ^^,156
20160419141040,조카 어린이날 선물로 구경하러 가보렵니다 ㅎㅎ,885
20160419141133,어린이날 선물로 준비해야겠어요,927
20160419113622,시원스쿨 이름값해요,807
20160419141606,핑크퐁 구성 알차요 ㅎㅎ색감도 예뻐서 아가가 좋아해요,438
20160419113534,영어 단어가 잘 외워진담 시원스쿨  좋죠.,490
20160419121529,할 수 있을까요~ 매번 볼때마다 고민됩니다~ㅠㅠ,271
20160419122319,ㅋ 샘 질문에 답을 했어요~ 한달된 왕초보 50대 이줌마예요 이 벅참을~~~,664
20160419140556,구성 참 좋네요~~,704
20160419113501,엄마가 영어공부 하신대서 사드리려구요,587
20160419114307,아이들과함께해보려고구입했어요~^^,204
20160419114433,시원쌤 강의 왠지 재밌고 쉬우꺼같아요,432
20160419114637,선생님 말씀 집중하며 보게되요^강의도 기대되요,785
20160419114921,매번 고민하다가 결국은 질렀습니다!열공!!,811
20160419115738,50대인 저도 구매했어요~^^~설레이네요,32
20160419115930,저에게 마지막 영어교재가 되길바라며~~^^,81
20160419120031,평생소장할수 있어 좋아요,616
20160419120224,언제나 반복할수 있어서 너무 좋게써요^^,457
20160419120339,수강생에요 이제 영어로 주눅들지않아요~~,334
20160419120454,친구가 갑자기 영어가 늘어와서ㅎ저도 시원스쿨 시작해보렵니다,639
20160419120526,좋습니다. 열심히 공부하겠습니다.,675
20160419120601,아이랑 같이 공부 시작해보께요,217
20160419120645,늦은나이에 시작한만큼 열심히 할렵니다,948
20160419120807,방송만바도 영어가 재밌어질려해요ㅎㅎ,336
20160419121047,구매했어요~빨리 공부하고싶어요~~,969
20160419121220,학원갈 시간도 없는 남편위해 샀어요^^홧팅,500
20160419121327,쉽게 부담없이 접할 수 있어서 너무 좋네용~열심히 해보려구용~^^,984
20160419121448,저부터 공부하고 아이크면 아이도 시켜보까바요,162
20160419121522,기간없이 강의 소장할수 있어 구매했어요,550
20160419121701,선생님 제영어도 잘부탁드립니다^^,29
20160419121814,주문했으니 이미 절반은 성공ㅋㅋ시작이반!!,590
20160419122124,무제한으로 소장해서  들을수 있다니 좋네요,707
20160419122335,우리도 영어능력자 되자구요!!다들 파이팅!,914
20160419122509,체험분있어서 일단 받아보렵니당ㅎㅎㅎ,516
20160419122918,남편이 출퇴근때 너무 잘보고있어요 강력추천해요!!,513
20160419123155,늦은나이에 도전합니다 설렘가득,351
20160419123245,저 왕초보 맞네요..영어공부 몇년인데..또르륵ㅜㅜ,5
20160419123315,나날이 업그레이드 되는 제모습 기대해봅니다♥♥♥,784
20160419123505,상품평을 믿고 열심히 해보겠습니다!^^,14
20160419123514,믿고시작해요~시원스쿨~,710
20160419134259,구성 좋아요~~다섯살까지 책걱정은 없을것 같네요...,370
20160419134434,조카 선물로 사주야 겠어요... ㅎ,219
20160419134824,구성하나하나가 정말 알차네요~,141
20160419140449,18개월 딸아이 선물로 주문했어요~~~,154
20160419140633,구성 다양하고 좋습니다. 만족해요,29
20160419140739,구성도 너무 알차고 저렴하게 잘 샀어요~,173
20160419140957,종류가 다양해서 한동안 걱정없이 잘 가지고 놀것 같아요~,236
20160419141743,놀이 하면서 이쁜 그림책도 보고 아기가 좋아할거 같아요...,645
20160419121556,영어는 영원한 숙제예요! 시원하게 해결해줄꺼같네요!!^^ 아 기대기대,631
20160419114245,영어 잘하고 싶어요~~,570
20160419135136,정말 알차네요,283
20160419135247,구성대박 ㅎㅎ 드림큐브 받고싶지 말입니다 ㅎㅎㅎ,305
20160419141151,딸이 핑크퐁 너무 좋아해요^^ 고민없이 바로 주문했어요~,788
20160419120747,실전영어에 많은도움되구 쉽게 배울수 있겠네여,231
20160419114702,진짜 영어잘하고싶어요,642
20160419114815,티비 광고로 보던거라 왠지 친숙하네요. 귀가 솔깃합니다.,756
20160419141016,이건 정말 핫딜이네요~핑크퐁 좋다 좋다 하던데~~기다렸어요~,731
20160419115122,시원스쿨이면 외국인과 대면해도 두렵지 않을까요?,625
20160419134129,드.디.어!! 기다렸어요!! 요즘 핫한 핑크퐁,918
20160419113741,시원스쿨이면 외국인도 두렵지 않아요!!,281
20160419113658,매일매일 열심히 해볼랍니다~~^^,655
20160419114230,큰맘먹고 주문합니다.저도 도전해요,507
20160419115054,시원쌤 강의 소장하고파서 구매했어요♥,988
20160419115147,공부하고 싶은 생각이 확 드네요,568
20160419115344,시원스쿨로 영어마스터 기대해봅니다^^,23
20160419115520,입소문이랑 상품평이 좋아서 너무 기대되요~~~,500
20160419115623,손놓은지 오래된 영어 다시한번 시도해봅니다,920
20160419122202,주문했어요 아들이 영어하기 싫어해서요 ？이것만으로 잘 따라갈수 있을까요ㅎ,29
20160419135558,놓치면 후회할 수 밖에 없는 구성이네요.,284
20160419141111,다양한 구성으로 아이들 놀이와 교육용으로 딱이겠어요!,935
20160419113429,시원스쿨 쉽게설명잘해준다고주변에서 소문듣고왔어요,739
20160419115457,야~ 시원스쿨이다.,655
20160419135815,구매확정~입니다! 울 아가별 반짝반짝 ♡화이팅!,153
20160419141648,지금 6개월됐어요,881
20160419141837,조카 어린이날 선물로 구매했어요~,810
20160419141109,애플비 블루래빗 둘다 있지만 이것도 살거예요~^^,183
20160419141634,우리 조카도 슬슬 준비해야하나요?0세부터라고하니,54
20160419141341,조카 선물 보러가요~^^,45
20160419113336,시원스쿨~,828
20160419114633,영어가 시워질것 같은 시원스쿨!!^^,685
20160419115350,GS보다가 급 꿈이 생긴것같아요. 외국인과 프리토킹하는 그날을 꿈꿔보려구요^^ 감사,615
20160419134139,어린이 날 선물로 딱이겠네요~~,111
20160419134709,둘째 출산준비물로 구입했어요..,990
20160419134717,다양한 구성으로 잘 활용할수 있겠네요~~,402
20160419134829,아기가 즐겁게 볼수있는 책이 되었음 좋겠네요~,342
20160419135028,구성 다양하고 좋아보이네요... 구매했습니다. ^^,632
20160419135053,어린이 날 선물로 주문했어요.. ^^,158
20160419135505,단계별로 여러가지있는 상품구성이 너무 좋아요!!!,73
20160419135535,종류도 여러가지라서 한동안은걱정없이 잘 가지고 놀것 같아요,257
20160419135752,구성도 다양하고 좋아보여요^^,75
20160419140215,아기가 즐겁게 볼수있는 책이 되었음 좋겠네요~,354
20160419140530,구성으로 보나 뭐로보나 핑크퐁이 훨씬 나을것 같아서 오랜 비교와 고심끝에 핑크퐁 주문~~,912
20160419140807,오늘 방송 기다리다 드디어 구매햇어요!!!!,583
20160419141422,내용 구성이 가격대비 넘 좋은거 같아요..,342
20160420115346,학원대신 책읽기로 요거 너무좋으네요,480
20160420120209,내부 좀 보여주세요 이제서야 보게 됐어요,606
20160420122737,지금 딱 필요한선물이네요,842
20160420113259,와 드디어 후 하네요?!!!!,399
20160420120321,아이키우는집이라면 꼭있어야할책이죠,635
20160420113730,도서실서 빌려만보다 아이가 좋아해서 전집구매할려구요,126
20160420113821,아이에게 위인전 꼭 읽혀주고 싶었어요,334
20160420113930,요즘 인물들이 많아 좋으꺼같아요^~^,374
20160420114042,정말 사주고 싶은 책이었어요!고맙습니다,781
20160420114245,기다리다 GS에서 좋은 기회로 구입하게 되었어요^^,487
20160420114432,딸사주고 싶었던건데 마침 방송에나와서 바로주문했네요^^,255
20160420114512,방송 기다리다 드뎌 주문했네요!!!,590
20160420114616,울아이 위인전 읽고 많은걸 느끼길.^^,670
20160420114840,아이에게 정말 좋은 선물이네요♥,309
20160420115013,친구꺼 빌려보는 모습이 맘에걸려 주문했어요,635
20160420115102,지난방송때 고민만하다 놓쳐서 이번엔 구매!,498
20160420115255,알람 맞춰놓고 방송 보다가 구입했습니다 잘산거같아요^^,995
20160420115334,아이가 읽을 모습 생각하니 흐뭇해져용~~,250
20160420115754,방송 기다리다 드뎌 삽니다!!,610
20160420115850,책 너무 안보는 아들이 잘읽었음 좋겠어요,984
20160420115922,손주 어린이날 선물로 샀습니다,652
20160420120326,이책읽고 아이들이 꿈을 많이 키웠음 좋겠어요,953
20160420120850,경품으로 주는 책도 너무 맘에들어요^^,616
20160420121504,추가도서도 너무 알차네요^^,811
20160420121523,샀어요 친구집에서 읽고 계속 졸라서...,25
20160420121643,초등 2학년 아들이 너무 읽고 싶어해서 구입했어요^^,873
20160420121728,전부터 사려던 책인데 좋은구성에 사은품까지 좋아요!!,886
20160420121859,우리아이에게 꼭 읽히고 싶은 책이에요,380
20160420122045,주변에서 소문 하두 들어서 기대되요~~,784
20160420122114,아이가 전부터 조르던책인데 잘샀어요,469
20160420122157,동시대 인물이라 더좋아요!!,722
20160420122300,가격도 사은품도 넘좋아서 안살수가없네요^,263
20160420122552,든든한 전집!너무 맘에듭니다,75
20160420122726,딸이 너무 좋아하는 책에요.재밌게 읽으께요,564
20160420122816,어린이날 선물 고민했는데 좋아요,663
20160420120828,꼭 후 책 사주고 싶었는데~~!!,711
20160420114257,교과학습에도 도움이돼요 !,690
20160420115826,울아들 넘 사주고싶네요,997
20160420113535,꺄!  아이들이 좋아하겠어요. 굿굿,85
20160420123009,초3아들 7세 딸위해 주문완료^^,471
20160420114232,조카 어린이날 선물로 특템이네여~,484
20160420113613,저희아이 어린이날 선물로 후 사달라고 하네요~^^,340
20160420115453,지금 당장 사고 싶어요...구매 누릅니다,60
20160420121100,방금 구입했어요^^ 아이가 기뻐할 모습에 흐뭇^^,154
20160420123004,책은 who만 읽는 아들을 위해 어린이날 선물로 구입했어요~♡,650
20160420113636,조카한테 사줘야겠습니다 고맙습니다^^!,695
20160420113241,너무 오래 기다렸어요~~채널고정^^,653
20160420113316,방가워요 후시리즈~~,644
20160420113501,방송소식듣고 어찌나 좋던지,946
20160420113550,글찬아도 어린이날 선물로 사러왔어요~~,262
20160420115036,우리 어릴적 위인전이 생각나네요 어린이날 맞아 조카 사주고 싶어요,628
20160420120654,책읽기 좋아하는 딸과 아들에게 좋은 선물이 될것같네요,598
20160420122552,푸짐해서 좋네요,215
20160420114424,"구성, 가격 굳이네요~ 아들한테 좋은 선물 되겠어요~",243
20160420120827,직업수업때 담임선생님께서 추천해 주신 책이라네요~,408
20160420113321,라이브톡 너무 좋아요 ^^,241
20160420122309,어린이날 선물로는 후!!,115
20160420122711,조카에게 좋은선물,294
20160421093923,초3 아들인데  ORT 너무 탐나네요,621
20160421095116,전 풀셋 미리 주문했어요~ 역시 ORT! 아이가 엄청 좋아합니다~^^,900
20160421101619,재밌어서 아이가 스스로 흥미를 가질수 있을 것 같아요,763
20160421102034,주문완료. 기다려져요,343
20160421092300,비가 촉촉히 내리네요  따뜻한 커피한잔이 생각나요？,163
20160421092249,책은 돈이 아깝지않네요,839
20160421092754,어린이날선물로 사주면 좋아하겠어요 ㅎ,907
20160421092759,친구의 강력추천으로 방송보고 있습니다,827
20160421092859,리딩펜 볼때마다 신기해요ㅎㅎ,549
20160421093735,유익한 책 오알티,597
20160421100236,구매해야될꺼같네요~손가락이 근질근질해요~^^,823
20160421100416,유명한 ort 오늘구매합니다.기대,634
20160421101127,탐나는 영어책이네요,67
20160421101302,과외 따로 안시켜도 되겠어요,307
20160421092500,조카사주고싶네용,975
20160421092405,기다리느냐고 목빠짐요~^^,128
20160421093149,영어공부 어떻게 시켜야하나 고민했는데 옥스포드가 답이네요^^,461
20160421101005,리딩펜과 세이펜 음원 호환되나요?,624
20160421092937,사운드북 덕에 영어울렁증도 없을것 같네요,824
20160421093028,어린이날 선물로 미리 구매합니다^^,113
20160421093902,고민 끝!!! 엄마표 영어공부 ort로 시작하렵니다 ^^,267
20160421092317,오알티 기다린 방송!채널고정하께요,769
20160421092425,오알티 명성은 알고있는데..고민데요ㅎㅎ,376
20160421092524,매번 고민만하다 샀어요~사고나니 후련해요,895
20160421095422,엄마로서 열심히 활용하게끔 도와줘야겠어요!,366
20160421100358,가격할인 많이받고 좋은가격으로 샀어요^^,592
20160421101922,진작 샀어야하는데 이제야 질르네요~,137
20160421095452,지루할 틈 없이 신나게 영어공부 할 수 있겠어요!!,774
20160421101853,ORT 진짜 오래 기다렸어요~,833
20160421092136,전 제가 보고 싶어지는 책이네요 ^^,253
20160421101216,어린이날 선물로 좋을 것 같아요,67
20160421101939,색깔 을 영어로 잘 말하길래 이제는 관심을 가져줘야 할 때 인가봐요 방송시청 잘하고있어요,454
20160421102203,아이 영어공부에 도움될것 같아요^^,153
20160421093014,영어공부 정말 좋아졌네요,831
20160421093830,샘플보고 아이가 넘 재미있어해서 기다리다 디뎌 주문했어요!,797
20160421101933,아이가 3살인데 노래나오니 흥미있어해요 혼자 가지고 노네요 좋아요~^^,316
20160421101947,도움이 되겠어요~,669
20160421093052,공부도 놀이처럼 할 수 있겠어요,704
20160421093909,요번에 초등된딸아이 급관심을보이내요 가격이 후덜덜하지만 동생둘이같이할수있으니고민해보렵니다~,143
20160421094147,방송시작전 아침8시전에 구매했어요 또 매진될까봐ㅎㅎ,218
20160421095510,음원입혀진게 미국발음인가요 영국발음인가요?,301
20160421095924,영어에 흥미를 갖을수있는 책이네요^^,967
20160421100521,공부를 도와주는 이런 책은 엄마한테는 넘 감사하네요,852
20160421094438,아이책 어린이날 선물용으로 좋겠네요,369
20160421093458,우리공주님이 놀면서 공부할수있는방법을 찾았네요~~^^,273
20160421094029,"이런 종류의 책 많지만, 내용공감되고, 반전이있어,아이가 좋아해요",826
20160421094842,아이가 신기한 듯 쳐다보네요,497
20160421100440,어린아이들에게 도움이많이될것같습니다!,734
20160421100911,꼭 필요했는데 지금 초집중 시청중,450
20160421100502,ort 소문듣고 왔어요!!!,320
20160421100834,"파닉스부터 사이트워드,리딩에 챕터까지! 구매 안할수가 없네요^^",848
20160421092210,기다린 방송입니다,717
20160421092308,방송 시작전 금방 매진 될까봐  모바일로  방금전 구매했어요~~^^,89
20160421094220,우와~ 이렇게 종류도 다양하고.. 아이가 좋아하겠어요^^,224
20160421094544,좋아보여요 저희 아이관심있게  보내요 고민들어갑니다,612
20160421100524,구성좋네요~~~^^,455
20160421101510,우와~31개월 아들도 보더니 얼추따라하며 사달래요~,816
20160421101023,구성이 알차서 든든하네요!!,750
20160421094717,방과후 영어 그만두고 영어 땜에 고민했는데 당장 사야겠어요,228
20160425113311,저희 아이들이 좋아하는 호비^^반가워요,649
20160425113431,방송 알림신청하고 왔지용~ㅎㅎ,2
20160425113522,미리신청하고 방송보고 있답니다,296
20160425113632,친구네집서 너무 잘노는거보고 결정했어요~~,102
20160425114309,어린이집 같은반 엄마들이 강추하길래 왔어요~,156
20160425120935,오늘도 좋은 상품들 기대합니다~~,127
20160425113750,짐 4세 아들이랑 본방사수! 아들 저 호비빨리 사래요!!!,900
20160425121048,자꾸 손이 가게 되네요 ㅎ,473
20160425123421,드디어 주문했어요~^^,796
20160425114456,저두  열심히 보면서 조카선물로 해줄까 고민중.어린이날을  위해 한턱쏠까요?ㅎㅎ,604
20160425113501,저도 아이를위해 선택했는데 엄지척입니다,616
20160425114642,울 손녀 선물로?^^,13
20160425121803,4단계도 호비펜 필요하죠?,906
20160425120214,4단계 구성도 좀 보여주세요,582
20160425120246,44개월 우리아이 한글교육 시작할까하던 참이였네요 행운같은 홈쇼핑타이밍 감사해요,866
20160425123354,호비손인형 보여주신거에 소리나는호비가방도 같이오는건가요?,274
20160425122043,사은품 동요패드랑 영어플레이 소리듣고싶어요~~~,855
20160425122604,너무너무 기대되요 ㅎㅎ돌지난 아기 놀아주기 힘들었는데 호비랑 놀아야겠어요,692
20160425123252,5월 선물로 결정했어요,772
20160425122849,좋은 혜택으로 아이에게 선물 줄 수 있어서 더 기분 좋아요^^,589
20160425113954,호비랑배변훈련했어요!담단계무조건신청입니다!!,141
20160425114308,호비 사러왔어욤,91
20160425123228,지에스샵서 17개월 주문해서 이번달이 마지막이였어요ㅜ,437
20160425113352,세일 방송 기달렸습니다!!,859
20160425113900,우리 애들도 하구 조카것도 이번에 주문요,181
20160425114111,애기 재우고 이제 시청중~~ㅎㅎ,662
20160425114236,호비처럼 바른 아이 되어가고 있어요!!,470
20160425114413,할까말까 고민중였는데 세일이면 해야겠죠^^,636
20160425114602,요시기 아이에게 호비만한게 없는거같아요~~,478
20160425114747,친구가 주문하라고 연락와서 신청했네요ㅎㅎ,219
20160425114846,눈여겨보던건데 역시 지에스네요,865
20160425115010,저같은 육아 초보맘에게 딱인듯,126
20160425115432,아이가 넘좋아해서 아깝지가 않네요^^,222
20160425115451,좋다는건 하두 들어서 알구요^^GS가격 땡큐네요,161
20160425115628,가격대박!!완전 잘 산것같아요,228
20160425115700,울아이 첫교구로 선택했어요♥,379
20160425115720,아직 돌안됐는데 미리 샀어요ㅋㅋㅋ,288
20160425115902,우리 아이에게도 좋은 친구가 되길..,128
20160425120141,우리아이들은 호비가 키웠네요 ㅎ,852
20160425120344,기다리고기다린 호비~~^^,83
20160425120516,매달 호비오는 날만 손꼽아 기다릴듯^^,733
20160425120741,얼집다녀와서 오후시간 힘들었는데 이젠 호비와 함께,467
20160425121011,어린이날 선물 고민해결했네요,97
20160425121822,가격좋고 무엇보다 아기가 좋아할 것 같아요,638
20160425122202,첫아이도 했는데 둘째도 이제시작해봅니당,48
20160425122220,오래 고민하다 괜찮은 구성 같아 질렀어요,964
20160425122608,엄마 껌딱지 아이에게 친구 만들어 줬어요ㅎㅎㅎㅎ,912
20160425122733,"눈여겨만보다,가격보고 샀어요",904
20160425122749,호비호비 저도 구매해 봅니다^^,655
20160425122852,딸램이랑 같이 할 생각에 벌써 설레여요,683
20160425123107,1단계부터 하고있어요~이거 없음 어쩔뻔했나 싶어요,493
20160425123139,아이가 좋아할 생각하니 벌써 흐뭇~~~,797
20160425123237,백번 고민하다 시켜요 ^^애들이 잘 따라줬음,775
20160425123324,임신중인데 혜택좋아서 미리 살까 고민되요,930
20160425114126,우리 조카 사줘야할까봐요,655
20160425121141,아이들이 흥미를 가지고 즐겁게 배울수 있어서 정말 좋아요^^,956
20160425120740,오늘신청하려고 했는데 홈쇼핑10프로할인!!!!당장주문했어요~,591
20160425121932,1단계끝나서2단계도신청해봅니다~^^ 좋은기회에 할수있어서좋아요~,125
20160425123114,아이들이 무척 좋아하겠군요,592
20160425121109,4단계 구성 좀 보여주세요.,68
20160425113933,방송보니 조카꺼 사주고싶어요~,345
20160425115141,호비 지금 잘보고 있어서 재구매하려고해요~역시 호비짱,456
20160425122558,할인쿠폰에 신한카드 혜택까지 몽땅 받았어요~ 기분업!!!!!!!!!,195
20160425115817,호비 어린이날 선물로 지를까 고민이네요,568
20160425123544,우리아들은호비가바르게키워줬답니다 ^^,617
20160321130458,살려고했는데 바로 주문해야겠어요,424
20160322125131,아파트에선 층간소음 때문에 필수죠 폴더형으로 접히는 매트가 좋더라구요,947
20160322130714,조카 선물로 하나 사줄까 싶어 알아보는 중이었는데 마침 방송하네요,905
20160322132807,아이가 뭘 흘려도 물티슈로 쓱쓱 닦으면 되니 넘 편해요!,552
20160322124116,파스텔 톤의 색이 집안에 봄을 들인 것 같아요~^^,798
20160322124132,우리아이가 안전하게 놀 수 있는 놀이공간이니까~,989
20160322124155,로하스 인증된 매트~ 흔치않으니까요 ㅎㅎ,284
20160322124333,알집매트 믿음직하죠~,265
20160322124346,너무 편해보이네요~우리아이가 좋아하겠어요,86
20160322124404,에그빈백도 주나요? 와~~~~,923
20160322124553,괜히 1등하는 매트가 아니죠~,314
20160322124628,우리아이 아토피있어서 다 조심스러운데 솔깃하네요..,49
20160322124812,이번에 이사가서 아랫층 눈치보였는데 이제 맘껏 뛰놀겠다~~,834
